väittämä,yliopisto,tilastovuosi,Vastaajamäärä,Keskiarvo (rahoitusmalli),Keskihajonta,Pisteet
Voin hyvin yliopistossani.,Aalto-yliopisto,2017,967,4.28,0.81,4136
Minun on ollut helppoa löytää opintoihini liittyvää tietoa ja tukea.,Aalto-yliopisto,2017,968,3.78,0.84,3657
Olen ollut  tyytyväinen käytettyihin opetusmenetelmiin.,Aalto-yliopisto,2017,969,3.76,0.77,3648
Koulutukseni on vastannut  sille asetettuja tavoitteita.,Aalto-yliopisto,2017,969,3.75,0.80,3633
Olen ollut tyytyväinen opinto-ohjelmani tarjoamiin vaikutus- ja osallistumismahdollisuuksiin (esim. opetussuunnitteluun osallistuminen ja palautteen antamisen mahdollisuudet).,Aalto-yliopisto,2017,968,3.66,0.90,3547
Opettajilta saamani palaute on auttanut minua opinnoissani.,Aalto-yliopisto,2017,965,3.42,0.90,3301
Olen tyytyväinen omaan opiskeluuni.,Aalto-yliopisto,2017,969,4.02,0.82,3894
Opetus on ollut  mielestäni pääosin laadukasta.,Aalto-yliopisto,2017,968,4.00,0.80,3868
Tarjolla on ollut riittävästi ohjausta opintojen suunnitteluun.,Aalto-yliopisto,2017,969,3.78,0.93,3662
Olen ollut tyytyväinen vuorovaikutukseeni opetushenkilökunnan kanssa.,Aalto-yliopisto,2017,967,3.88,0.81,3749
Koulutuksen myötä kehittynyt osaamiseni vastaa odotuksiani.,Aalto-yliopisto,2017,964,3.89,0.82,3746
"Tarjolla on ollut riittävästi ohjausta kandidaatin tutkielman laatimiseen/opinnäytteen
tekemiseen.",Aalto-yliopisto,2017,970,4.05,0.95,3924
"Ongelmatilanteissa olen tarvittaessa löytänyt henkilön, jolta olen voinut pyytää neuvoa.",Aalto-yliopisto,2017,965,4.10,0.79,3952
Voin hyvin yliopistossani.,Helsingin yliopisto,2017,2047,4.20,0.81,8593
Minun on ollut helppoa löytää opintoihini liittyvää tietoa ja tukea.,Helsingin yliopisto,2017,2046,3.45,0.91,7049
Olen ollut  tyytyväinen käytettyihin opetusmenetelmiin.,Helsingin yliopisto,2017,2043,3.75,0.79,7667
Koulutukseni on vastannut  sille asetettuja tavoitteita.,Helsingin yliopisto,2017,2045,3.74,0.78,7655
Olen ollut tyytyväinen opinto-ohjelmani tarjoamiin vaikutus- ja osallistumismahdollisuuksiin (esim. opetussuunnitteluun osallistuminen ja palautteen antamisen mahdollisuudet).,Helsingin yliopisto,2017,2042,3.43,0.92,6994
Opettajilta saamani palaute on auttanut minua opinnoissani.,Helsingin yliopisto,2017,2042,3.28,0.97,6699
Olen tyytyväinen omaan opiskeluuni.,Helsingin yliopisto,2017,2044,3.95,0.83,8076
Opetus on ollut  mielestäni pääosin laadukasta.,Helsingin yliopisto,2017,2045,4.08,0.80,8349
Tarjolla on ollut riittävästi ohjausta opintojen suunnitteluun.,Helsingin yliopisto,2017,2047,3.18,1.00,6518
Olen ollut tyytyväinen vuorovaikutukseeni opetushenkilökunnan kanssa.,Helsingin yliopisto,2017,2043,3.94,0.87,8055
Koulutuksen myötä kehittynyt osaamiseni vastaa odotuksiani.,Helsingin yliopisto,2017,2043,3.82,0.80,7800
"Tarjolla on ollut riittävästi ohjausta kandidaatin tutkielman laatimiseen/opinnäytteen
tekemiseen.",Helsingin yliopisto,2017,2046,3.89,1.02,7953
